RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4656085827,83674400,04/13/2016 17:05:33,04/13/2016 17:34:46,"192.64.64.114","","","","","111005661","East Somerville Community School",,"4th grade","Some","Somewhat","Extremely good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4656085736,83674400,04/13/2016 17:06:07,04/13/2016 17:31:49,"192.64.64.114","","","","","111008859","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","A little comfortable","Quite interesting","Extremely good","Never","A little bit interested","Not at all interested","Extremely concerned","Not at all excited","Not at all carefully","A tremendous amount","Quite friendly","Somewhat respectful","A little excited","Very frequently","Slightly caring","Somewhat","Sometimes","A very great amount","Encourages me a little bit","Not at all likely","Sometimes","Slightly hard","Once in a while","Sometimes","Extremely closely","A tremendous amount","Often","Very often","Often","Somewhat excited ","Somewhat interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Occasionally","Extremely unsafe","Almost always","Do not belong","Not at all accepted","Don't understand me","A little bit of support","A little bit of respect","Extremely well connected","Not at all close","Extremely important","Very frequently","Extremely useful","Extremely important","Quite interesting","Extremely curious","Do not enjoy at all","See myself completely as a learner","Very frequently","Very frequently","Often","Very frequently","Often","Once in a while","Often","Very comfortable","Very comfortable","Comfortable","Very comfortable","Very comfortable","Very comfortable","Neutral","Not well at all","Frequently","Quite likely","Extremely important","Not confident at all","Quite hard","Not likely at all","Quite likely","A trememndous amount","Almost never overjoyed","Almost never calm","Almost never relaxed","Sometimes enthusiastic","Very often interested","A bit confident","Extremely energetic","Can concentrate extremely well","Female ",,,"Black or African American",,,,,"on one of the qwesans it said wouid I be comfoteld sitting with a homeless kid. I relly would de comfoteld."
4656085661,83674400,04/13/2016 17:05:14,04/13/2016 17:30:13,"192.64.64.114","","","","","111005716","East Somerville Community School",,"4th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well",,"Quite well","Quite comfortable","Somewhat interesting","Extremely good","Sometimes","A little bit interested","Not at all interested","Quite concerned","Quite excited","Extremely carefully","Quite a bit","Quite friendly","Extremely respectful","Quite excited","Almost never","Quite caring","Quite a bit","Almost never","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Somewhat hard","Often","Almost always","Quite closely","A tremendous amount","Often","Once in a while","Sometimes","Quite excited ","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Not at all unsafe","Almost never","Almost totally belong",,"Understand me quite a bit","A great deal of support","Quite a bit of respect","Somewhat connected","Quite close","Quite important","Often","Extremely useful","Quite important","Somewhat interesting","Quite curious","Enjoy somewhat","See myself as a learner to some extent","Once in a while","Once in a while","Once in a while","Almost never","Once in a while","Sometimes","Once in a while","Slightly comfortable","Not at all comfortable","Slightly comfortable","Slightly comfortable","Slightly comfortable","Not at all comfortable","Comfortable","Quite well","Sometimes","Slightly likely","Somewhat important","Slightly confident","Quite hard","Somewhat likely","Somewhat likely","Somewhat","Sometimes overjoyed","Sometimes calm","Sometimes relaxed","Often enthusiastic","Sometimes interested","Very confident","Extremely energetic","Can concentrate well","Male",,,,,"White / Caucasian",,,"I think school is fun=)"
4656085655,83674400,04/13/2016 17:05:14,04/13/2016 17:26:29,"192.64.64.114","","","","","111006446","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","A little comfortable","Extremely interesting","Extremely good","Sometimes","A little bit interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Once in a while","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Not hard at all","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Sometimes","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Very frequently","Extremely unsafe","Almost always","Almost totally belong","Quite accepted","Understand me extremely well","A great deal of support","Quite a bit of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Quite curious","Enjoy a tremendous amount","See myself as a learner to some extent","Very frequently","Very frequently","Sometimes","Often","Very frequently","Very frequently","Very frequently","Not at all comfortable ","Neutral","Not at all comfortable ","Neutral","Slightly comfortable","Not at all comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,,,,"Prefer not to answer",,"I feel like doing it next year I think its good survey"
4656085652,83674400,04/13/2016 17:05:16,04/13/2016 17:25:41,"192.64.64.114","","","","","111006394","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Frequently","Extremely interested","Extremely interested","Quite concerned","Extremely excited","Quite carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Once in a while","Quite caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Quite hard","Often","Once in a while","Quite closely","Quite a bit","Often","Often","Very often","Extremely excited","Extremely interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Almost Never","A little bit unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","Quite a bit of support","A great deal of respect","Quite connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Somewhat curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Often","Very frequently","Often","Once in a while","Sometimes","Often","Slightly comfortable","Neutral","Slightly comfortable","Neutral","Comfortable","Neutral","Very comfortable","Quite well","Frequently","Extremely likely","Quite important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Often calm","Often relaxed","Often enthusiastic","Very often interested","Significantly confident","Extremely energetic","Can concentrate extremely well","Male",,"Asian or Pacific Islander",,,,,,"I really liked the survey !!!!!!!!!!!"
4656085647,83674400,04/13/2016 17:06:30,04/13/2016 17:26:24,"192.64.64.114","","","","","111003924","East Somerville Community School",,"4th grade","A tremendous amount","Somewhat","Slightly good","A little well","Somewhat good","Extremely well","A little comfortable","Somewhat interesting","Slightly good","Sometimes","Not at all interested","A little bit interested","Extremely concerned","Extremely excited","A little carefully","Not at all","Quite friendly","Slightly respectful","Extremely excited","Frequently","Extremely caring","A tremendous amount","Almost never","Some","Does not encourage me at all","Quite likely","Often","Slightly hard","Often","Almost always","Not at all closely","A little bit","Almost never","Often","Almost never","A little bit excited","Somewhat interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Frequently","Do not belong","Somewhat accepted","Don't understand me","A little bit of support","No respect at all","Slightly connected","Somewhat close","Extremely important","Often","A little bit useful","Extremely important","Not at all interesting","Quite curious","Enjoy quite a bit","See myself as a learner a little bit","Once in a while","Sometimes","Sometimes","Once in a while","Often","Almost never","Sometimes","Quite comfortable","Not at all comfortable","Not at all comfortable ","Slightly comfortable","Very comfortable","Neutral","Neutral","Slightly well","Frequently","Quite likely","Not important at all","Slightly confident","Not hard at all","Somewhat likely","Extremely likely","A bit","Rarely overjoyed","Rarely calm","Rarely relaxed","Almost never enthusiastic","Rarely interested","Somewhat confident","Not at all energetic","Can concentrate a bit","Male",,,"Black or African American",,,,,
4656085541,83674400,04/13/2016 17:05:13,04/15/2016 17:21:28,"192.64.64.114","","","","","111009514","East Somerville Community School",,"4th grade","A tremendous amount","Somewhat","Extremely good","Quite well","Extremely good","Quite well","Somewhat comfortable","Extremely interesting","Extremely good","Sometimes","Quite interested","Quite interested","Extremely concerned","Extremely excited","Extremely carefully",,"Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Quite hard","Once in a while","Often","Quite closely","Quite a bit","Often","Sometimes","Often","Extremely excited","Quite interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","A little bit unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","A great deal of support","Quite a bit of respect","Quite connected","Quite close","Extremely important","Sometimes","Extremely useful","Extremely important","Quite interesting","Extremely curious","Enjoy quite a bit","See myself completely as a learner","Often","Often","Often","Once in a while","Often","Once in a while","Once in a while","Quite comfortable","Slightly comfortable","Comfortable","Comfortable","Comfortable","Slightly comfortable","Very comfortable","Quite well","Sometimes","Quite likely","Extremely important","Quite confident","Extremely hard","Quite likely","Quite likely","A good amount","Very often overjoyed","Very often calm","Very often relaxed","Often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate well","Female ",,,,"Hispanic or Latino",,,,
4656085502,83674400,04/13/2016 17:05:34,04/13/2016 17:29:49,"192.64.64.114","","","","","111006357","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Quite well","Extremely comfortable","Extremely interesting","Extremely good","Sometimes","Not at all interested","A little bit interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Very frequently","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Slightly hard","Often","Often","Quite closely","A tremendous amount","Very often","Almost never","Often","Extremely excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Occasionally","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","A great deal of support","Quite a bit of respect","Quite connected","Quite close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Sometimes","Very frequently","Once in a while","Often","Often","Often","Quite comfortable","Neutral","Comfortable","Comfortable","Neutral","Neutral","Comfortable","Quite well","Frequently","Quite likely","Extremely important","Quite confident","Extremely hard","Extremely likely","Quite likely","A good amount","Often overjoyed","Often calm","Very often relaxed","Often enthusiastic","Very often interested","Significantly confident","Somewhat energetic","Can concentrate extremely well","Male",,,,"Hispanic or Latino",,,,
4656085441,83674400,04/13/2016 17:06:02,04/13/2016 17:27:03,"192.64.64.114","","","","","111006078","East Somerville Community School",,"4th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well","Extremely good","Quite well","Extremely comfortable","Quite interesting","Quite good","Frequently","Quite interested","A little bit interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Quite friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Quite hard","Often","Almost always","Extremely closely","Quite a bit","Often","Sometimes","Often","Quite excited ","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Rarely","Somewhat unsafe","Sometimes","Belong somewhat","A little accepted","Understand me somewhat","Quite a bit of support","A little bit of respect","Quite connected","A little close","Quite important","Very frequently","Quite useful","Quite important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Sometimes","Sometimes","Almost never","Once in a while","Sometimes","Sometimes","Quite comfortable","Comfortable","Comfortable","Very comfortable","Very comfortable","Comfortable","Very comfortable","Extremely well ","Once in a while","Somewhat likely","Quite important","Quite confident","Extremely hard","Quite likely","Quite likely","A good amount","Often overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate well","Female ",,,,"Hispanic or Latino",,,,"I liked this survey"
4656084491,83674400,04/13/2016 17:05:13,04/13/2016 17:24:06,"192.64.64.114","","","","","111004390","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Quite good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Quite interesting","Extremely good","Always","Quite interested","Somewhat interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Very frequently","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely",,"Extremely hard","Often","Almost always","Extremely closely","A tremendous amount","Very often","Once in a while","Once in a while","Extremely excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Very frequently","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","A great deal of support","A great deal of respect","Somewhat connected","A little close","Quite important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Quite curious","Enjoy somewhat","See myself completely as a learner","Very frequently","Sometimes","Once in a while","Almost never","Sometimes","Sometimes","Sometimes","Slightly comfortable","Comfortable","Neutral","Very comfortable","Slightly comfortable","Neutral","Neutral","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Sometimes enthusiastic","Sometimes interested","Very confident","Extremely energetic","Can concentrate extremely well","Male",,,,,,"Prefer not to answer",,
4656082896,83674400,04/13/2016 17:06:19,04/13/2016 17:39:50,"192.64.64.114","","","","","111005568","East Somerville Community School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","Quite comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Quite hard","Often","Almost always","Quite closely","A tremendous amount","Very often","Sometimes","Often","Extremely excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Not at all unsafe","Almost always","Do not belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Neutral","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,,,,,"brazilian and american","no"
